kynrline  26  0.         1.0e20          c_KYNrline   add  0
a/M      GM/c    1.      -1.     -1.     1.      1.      0.2
theta_o  deg     30.     0.      0.      89.     89.     5.
rin      GM/c^2  1.      1.      1.      1000.   1000.   -0.5
$ms      1
rout     GM/c^2  400.    1.      1.      1000.   1000    -1.0
phi      deg     0.      -180.   -180.   180.    180.    -1.
dphi     deg     360.    0.      0.      360.    360.    -1.
Erest    keV     6.4     1.      1.      99.     99.     -0.01
sigma    eV      2.      0.01    0.01    1000.   1000.   -1.0
q_out    " "     3.      -20.    -20.    20.     20.     -0.5
q_in     " "     4.      -20.    -20.    20.     20.     -0.5
rb       " "     0.      0.      0.      160.    160.    -0.5
jump     " "     1.      0.      0.      1e6     1e6     -1.
limb     " "     0.      -10.    -10.    10.     10.     -1.
alpha    GM/c^2  -6.     -100.   -100.   100.    100.    1.
beta     GM/c^2  0.      -100.   -100.   100.    100.    1.
rcloud   GM/c^2  0.     0.      0.      100.    100.    1.
zshift   " "     0.      -0.999  -0.999  10.     10.     -0.1
ntable   " "     80.     0.      0.      99.     99.     -1.
nrad     " "     300.    1.      1.      10000.  10000.  -100.
division " "     1.      0.      0.      1.      1.      -1.
nphi     " "     360.    1.      1.      20000.  20000.  -100.
smooth   " "     1.      0.      0.      1.      1.      -1.
Stokes   " "     0.      0.      0.      7.      7.      -1.
nthreads " "     2.      1.      1.      100.    100.    -1.
normtype " "     0.      -2.     -2.     100.    100.    -1.

kynconv   25  0.         1.0e20          c_KYNconv    con  0
a/M      GM/c    1.      -1.     -1.     1.      1.      0.2
theta_o  deg     30.     0.      0.      89.     89.     5.
rin      GM/c^2  1.      1.      1.      1000.   1000.   -0.5
$ms      1
rout     GM/c^2  400.    1.      1.      1000.   1000    -1.0
phi      deg     0.      -180.   -180.   180.    180.    -1.
dphi     deg     360.    0.      0.      360.    360.    -1.
q_out    " "     3.      -20.    -20.    20.     20.     -0.5
q_in     " "     4.      -20.    -20.    20.     20.     -0.5
rb       " "     0.      0.      0.      160.    160.    -0.5
jump     " "     1.      0.      0.      1e6     1e6     -1.
limb     " "     0.      -10.    -10.    10.     10.     -1.
alpha    GM/c^2  -6.     -100.   -100.   100.    100.    1.
beta     GM/c^2  0.      -100.   -100.   100.    100.    1.
rcloud   GM/c^2  0.      0.      0.      100.    100.    1.
zshift   " "     0.      -0.999  -0.999  10.     10.     -0.1
ntable   " "     80.     0.      0.      99.     99.     -1.
